"","","","","","",",","~ .... ,.  .",""
"•","","","","","","","",""
"Hence","in 
the","said  back  drop","this  Court","is","of","the  view","that","the"
"Appellant's","application","to","this  Court","is","devoid","of  merits","","and"
"should","stand  dismissed.","","","","","","",""
"","Accordingly  appeal 
is","dismissed","subject","to","a","cost  of  Rs.  5000/","",""
"Appeal","is  dismissed.","","","","","","",""
"","","","","JUDGE  0 ... THE C"". .. ·~ ... ,.. ............... 'O","","","",""
"","L.T.B.  Dehideniya, J","","","","","","",""
"I agree,","","","","","","","",""
"","","","","JUDGE  OF THE  COURT OF APPEAL","","","",""
"","","","","","","","","6"
"","","","","","",". ,  ..",". "", 
.",""
