"terms of section 301 of the Penal Code, I find it relevant to reproduce the said"
"section for the better understanding of this judgment."
"301.  Whoever  does  any  act  with  such  intention  or  knowledge  and"
"under such circumstances, that if he by that act cause death would"
"be  guilty  of  culpable  homicide  not  amounting  to  murder,  shall  be"
"punished with imprisonment of  either description for a term which"
"may extend to 3 years or with fine, or with both; and if hurt is caused"
"to  any  person  by  such  act  shall  be  punished  with  imprisonment  of"
"either description for a terms which may extend to 7 years, or with"
"fine, or with both."
