"","","","'·~l·W\Ll¥,·@-"" 
-.--","",""
"","","","j'''F===-<-- .","",""
"","","/,","","",""
"•","","I","","",""
"","","t","","",""
"","/","","","",""
"","","","","8",""
"","","","","","r"
"","","","fact  proceedings  in  case bearing No.  A  R  1342.  Considering the heavy reliance","",""
"","","","the  Defendant  places  on  the  findings  of Magistrates  Court  case  bearing  No.","",""
"","","","5696  the  onus  was  on  the  Defendant to  produce  same  in  trial  especially  where","",""
"","","","the Defendant claims prescriptive title over the corpus.  This Court finds  that the","",""
"","","","","","!"
"","","","learned  Trail  Judge  has  correctly  held 
that","the  Defendant  has  not  proved",""
"","","","","","~"
"","","","prescriptive title to  the  corpus  in  the  absence of evidence of adverse possession","",""
"","","","and in  any event the question as to prescription does not arise on state land.","",""
"","","","F or  the  reasons  morefully  described  above  the  Appeal","is  dismissed  without",""
"","","","costs  and considering the  lack of evidence on behalf of the  Plaintiff to  quantify","",""
"","","","the damages suffered in this regard the award of damages is hereby rescinded.","",""
"","","","","","r"
"","","","Appeal dismissed.","",""
"","","","","Judge of the Court of Appeal",""
"","","","M.M.A. Gaffoor J","",""
"","","","I Agree.","",""
"","","","","Judge of the Court of Appeal",""
"","","","","","l"
"","","","","","i"
