"","The learned Counsel for the Defendant highlights the inconsistency between the","","","","","","","","",""
"","date  which appears  at the bottom of the  said document PI  i.e.  74.08.20  and the","","","","","","","","",""
"","Plaintiff s position that she was  issued the permit in  1983  as  per her Plaint.  It is","","","","","","","","",""
"","further  submitted that  schedule 3  of the  said  document refers  to  the  land  being","","","","","","","","",""
"","half an acre and not one and a half acres as  contended by the Plaintiff.  I take the","","","","","","","","",""
"","view  that  the  date  which  appears  at  the  bottom  of PI  relates  to  a  subsequent","","","","","","","","",""
"","entry  made  to  item  (2)  of the  1st  schedule  of PI  by  an  authorised  officer  who","","","","","","","","",""
"","identified  the  corpus  as  being  one  and  a· half acres  and  further  described  its","","","","","","","","",""
"boundaries.","It","is","pertinent","to","note","that","the","said  description","and","extent"
"corresponds  with","","","the  schedule  referred","","","to","in","It 
the  Plaint.","is  only  after  a",""
