"","","","/","",""
"","","","","",""
"","","/","","","\"
"","","","","6",""
"1","•","","","",""
"","","","","","r"
"I","","","","",""
"","","","","","i"
"l","","","","",""
"","","","","",""
"","","","","the  limited  cultivation  for  only  one  season  and  that  the  Defendant  failed  to","i"
"","","","","",""
"I","","","","revert  possession 
to 
the  Plaintiff.  The  narration 
the  Plaintiffs  grandmother","t"
"","","","","","f"
"","","","","",""
"I","","","","provides the context on which the instant dispute arose and this  Court finds  that",""
"","","","","","1"
"","","","","the  credibility  of the  said  witness  has  not  been weakened by  the  Defendant by",""
"","","","","","1"
"","","","","cogent evidence and as such the learned District Judge has fittingly relied on her","!"
"","","","","","I"
"","","","","","i"
"","","","","evidence.",""
"","","","","","l"
