"“...In  both  instances,  the  Court  of  Appeal  affirmed  the  thinking  that  if  an","","","","","","","",""
"application  purports  exceptional  circumstances,  despite  them  having  the","","","","","","","",""
"likelihood of failing to amount to an exceptionality in the eyes of the Court","","","","","","","",""
"when merits are considered at a later stage, such likelihood alone will not","","","","","","","",""
"make  an  application  liable  to  be  dismissed  in  limine.”  Speaking  on  the","","","","","","","",""
"burden  cast  on  an  applicant  at  the  support  stage,  His  Lordship  Justice","","","","","","","",""
"Arjuna  Obeysekara  recently  held  the  following  in  P.  M.  Ranasinghe  v","","","","","","","",""
"Asselage  Sujith  Rupasinghe  and  Others  SC  Appeal  No.  59/2021  SC","","","","","","","",""
"Minute  dated  08.04.2022:","","","","“In  order","","to  have  notice","","issued  on 
the"
"Respondents,  the  burden  cast  on  the  Appellant  was  to  establish  a  prima","","","","","","","",""
"facie sustainable case and for the Court to be satisfied that there is a prima","","","","","","","",""
"facie case to be looked into. In other words, the Court was only required to","","","","","","","",""
"be satisfied that the application before it warrants a full investigation at a","","","","","","","",""
"hearing with the participation of all parties”.","","","","","","","",""
"Hence,","it","is  clear  that  the","","law  on","","issuance  of","formal  notice  on  the",""
"respondent during the support stage in revisionary application, places a","","","","","","","",""
"burden on the petitioner to satisfy the court that there exists a prima facie","","","","","","","",""
"case against the order being impugned. And as such, it is the duty of the","","","","","","","",""
"presiding judge, to use his discretion judiciously to assess whether such","","","","","","","",""
"a threshold has been met. Therefore, at the support stage, the presiding","","","","","","","",""
"judge must assess averred the exceptionality within the test of prima facie","","","","","","","",""
"case. And in doing so, such examination cannot be arbitrary for a judge","","","","","","","",""
"must give reasons as to why he concluded the existence of a  prima facie","","","","","","","",""
"case or the lack thereof.","","","","","","","",""
"However, the impugned order of the present case reveals no such judicious","","","","","","","",""
"assessment in testing whether the petitioner has dispensed his burden. In","","","","","","","",""
"the","instant","case","the","petitioner","has","averred","certain","exceptional"
"circumstances,  yet","","","","that  mere  averment  alone  would  not  entitle","","","","the"
"issuance of formal notice on a respondent. The order to issue formal notice","","","","","","","",""
