"BEFORE","","",": Oeepali Wijesundera J."
"","","","L.U.  Jayasuriya J."
"COUNSEL","","",": Neranjan Jayasinghe for the"
"","","","Accused - Appellant."
"","","","Wasantha Bandara S.S.G. for the"
"","","","Attorney General."
"ARGUED ON","","",": 25th  September,  2017"
"DECIDED ON","","",": 13th  October,  2017"
"","Oeepali Wijesundera J.","",""
"","The accused appellant was indicted in the High Court of Vavuniya","",""
"","for possession  of 41.86 grams of heroin  under section  54  (a)  (d)  of the","",""
"","Poisons,  Opium  and  Dangerous  Drugs  Ordinance  No.  13  of 1984  (as","",""
"","amended).  After trial  the  appellant was  convicted  and  sentenced  to  life","",""
"imprisonment.","","",""
"","On an information received by the police prosecution witness no.  1","",""
"","along  with  some other officers have gone to the  house of the appellant,","",""
"","on  approaching  the said  house prosecution  witness  no.  1 had  seen  the","",""
"appellant  on","the","front  compound.  The  W.P.C.  who  had  gone  with",""
"","prosecution witness no.  1 had searched the appellant and found a key to","",""
"","the  house  and  opened  the  house  and  searched  the  house.  Whilst  the","",""
"","house  was  been  searched  the  appellant  had  suddenly  taken  a  dress","",""
"","which  was  hanging  on  the  clothes  line  and  put it into  bucket.  The dress","",""
"","was taken out of the bucket and searched by the prosecution witness no.","",""
"","1 and found  a parcel containing heroin.","",""
"","","2",""
