"","Act  No.  13  of  2006  (as  amended)  for  the  year  of  assessment  2016/17,",""
"cannot  now  deny","its 
liability  by  way  of","this  application, 
thereby"
"approbating and reprobating its position.”","",""
"In  response  to  the  foregoing  preliminary  objection,  in  paragraph  21  of  the","",""
"petition, the Petitioners state that the 2nd and 3rd Respondents had threatened","",""
"to  freeze  the  bank  accounts  if  the  demanded  amount  is  not  secured,  and","",""
"therefore,  they  had  submitted  the  cheque  marked  X6C.  It  is  to  be  noted  that","",""
"there is no material before Court to substantiate the contention of the Petitioners","",""
"in this respect.","",""
"The Court is mindful of the fact that, consequent to several interviews held by","",""
"the Officers of the Department of the Inland Revenue with the Petitioners, the","",""
"Petitioners, having accepted the assessment of ESC (X5) had drawn the cheque","",""
"marked  X6C,  and","thereafter,  superstitiously,  before  realising","the  cheque,"
"instituted these proceedings. In these respects, it is transpired that;","",""
