"","In Sarwasingh vs. State of Punjab (2002) AIR Supreme Court 3652 at 3655 the","","","",""
"","Indian Supreme Court has held;","","","",""
"","“","It is a rule of essential justice whenever the opponent has declined","","",""
"","to  avail  himself  of","the  opportunity","to  put  his  case","in  cross",""
"","","examination it must follow that the evidence tendered on that issue","","",""
"","ought to be accepted”.","","","",""
"I","n State of Himachal Pradesh vs. Thakur Dass (1983) 2 Criminal Law Journal","","","",""
"","1694 at 1701, V. D. Misra, C.J. (as he was then) held,","","","",""
"","","“Whenever a statement of fact made by a witness is not challenged","","",""
"","","in cross examination it must be concluded that the fact in question is","","",""
"","not disputed”.","","","",""
"","16.  Due  to  the  aforesaid  reasons,  it  is  my  view  that  the  Learned  High  Court","","","",""
"","Judge has not misdirected himself when he concluded that a register termed","","","",""
"","the  “income book”  did not exist in the accounts department of the relevant","","","",""
"school.","","","","",""
"","17.  PW01, the managing director of the school, PW02 the accountant, PW04 the","","","",""
"","assistant  accountant,  PW05  the  internal  auditor  and  PW11,  W.I.P  of  the","","","",""
"","criminal investigation department have testified on behalf of the prosecution;","","","",""
"","PW11 is an external and independent witness.  PW05 an auditor with many","","","",""
"","years  of  experience.  In  fact,  PW05  has  been  auditing  the  accounts  of  the","","","",""
"","school since 2003. In those circumstances, it is apparent that PW05 had no","","","",""
"","reason to be biased against the appellant. The evidence of PW01, PW02 and","","","",""
"","PW04 is corroborated by the evidence of PW05 and PW11. The credibility and","","","",""
"","the  consistency  of  the  prosecution  witnesses’  have  not  been  disputed.  The","","","",""
"","appellant being assigned to a position though she did not have the necessary","","","",""
"","qualifications,  depicts  the  fact  that  the  entire  accounts  department  of  the","","","",""
"","","","","","9"
