"! l ,",",.","",""
"1","","",""
"","","",""
"j","","•",""
"¥","","",""
"I","","",""
"I","","","760A  of  the  Civil  Procedure  Code  is  not  immune  to  the  intrusion  of  equity  and"
"i","","",""
"","","",""
"i","","","having regard to all the circumstances of the case, I proceed to allow the application"
"I","","","for  substitution  made  by  the  Petitioner  and  there  shall  be  an  amended  caption"
"I","","",""
"1","","",""
"","","","before substitution takes place."
"I","","",""
"\ 1","","",""
"1","","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","9"
