"the person who is responsible for the death of the deceased. Accused further  said",""
"Karunaratna is the person who told  him  to surrender to the  Police.  This  position",""
"had  never  been  suggested  by  any  of  the  prosecution  witnesses","including  the"
"investigating Police Officers.",""
"I
n  several  decisions 
it  had  been  held","that  absence  of  cross  examination  of"
"Prosecution witnesses of certain facts leads to inference of admission of that fact.",""
"I","n  the  Indian  Supreme  Court  decision  of Motilal v. State of Madhya Pradesh"
"(1990) (CLJ NOC 125 MP) it was observed that:",""
"“Absence  of  cross  examination  of  Prosecution  Witnesses  of  certain  facts  leads  to",""
"inference of admission of that fact”.",""
"F","urthermore,  this  principle  is  echoed  in  Pilippu Mandige Nalaka Krishantha"
"Kumara Tissera v. Attorney General  (2007)  and  is  in  line  with  the  approach",""
"","adopted by Indian Courts as well as evidenced by the decisions in Sarwan Singh v."
"State of Punjab (2002) (AIR SC 111) where it was held that,",""
"“It  is  a  rule  of  essential  justice  that  whenever  the  opponent  has  declined  to  avail",""
"himself of the opportunity to put his case in cross examination, it must follow that the",""
"evidence tendered on that issue ought to be accepted”",""
"We now consider the dock statement of the Accused-Appellant. When this Court",""
"carefully peruse the dock statement, the position taken by the Accused-Appellant",""
"at  the  trail  and  the  dock  statement  it’s  totally  different.  It  appears  to  this  Court",""
"that the dock statement made by the Accused-Appellant is after thought. We have",""
"perused the dock statement very carefully and decided to reject the same.",""
"Thus,  we  come  to  the  conclusion  that  the  defence  taken  up  by  the  Accused  -",""
"Appellant in his evidence is an afterthought and we reject the same.",""
"","6"
