"the  Courts  below  had  taken  the  view  that  because  the  driver  of  the  vehicle  at  the  time  of",""
"detection  of  the  offence  was  the  normal  driver  of  the  appellant,  the  particular  offence  in",""
"question ought to be held to have been committed with the knowledge of the appellant.",""
"There is no essential inconsistency between any of those facts made use of by the Courts below",""
"to  come  to  a  finding  that  the  relevant  offence  was  committed  with  the  knowledge  of  the",""
"appellant with the fact that the offence in question was committed without the knowledge of",""
"the appellant. There is an equal possibility that the offence in question was committed with",""
"the  knowledge of the  appellant as  without  his knowledge  because both  the  said  inferences",""
"could 
legitimately  be  drawn  from  the  facts  relied  upon","in  the  Courts  below  to 
impute"
"knowledge to the appellant.",""
"What  circumstances  are  sufficient  to  ""prove""  a  fact  will  not  admit  of  easy  definition  or",""
"generalization?  One  has  to use  one's  own  judgment and  experience of  human  conduct  and",""
"cannot be bound by rules except by one's own discretion. The inferences drawn by the learned",""
"Magistrate and the learned High Court Judge more or less, presuppose that everything done or",""
"rather every offence committed by the driver must be necessarily known to the owner. That is",""
"a  rather naive  assumption  for the  inferences  that the  Courts draw  must be  founded on  the",""
"experience  of  day-to-day  life.  Any  common  imagination  can  adequately  conceive  that  the",""
"driver in question is so little versed in the refinements of civilized life as to take the owner too",""
"much into confidence.",""
"It  is  to  be  observed  that  the  above  facts  deposed  to  by  the  appellant  are  not  contradicted",""
"although one must be conscious of the fact that the nature of those facts is such that it would",""
"be almost practically impossible for the prosecution to disprove them for such facts are virtual",""
"although, perhaps, not exclusively within the personal knowledge of the appellant.",""
"The vehicle shall necessarily be confiscated if the owner fails to prove that the offence was",""
"committed without the knowledge but not otherwise. If, as contended by the learned Counsel",""
"for the respondent, the Magistrate was given the discretion to consider whether to confiscate",""
"or not - the Magistrate could confiscate even when the offence was committed without the",""
"knowledge of the owner taking into consideration other damnable circumstances apart from",""
"the knowledge or lack of it on the part of the owner. The arguments too can recoil on the more",""
"profound.  That  argument  was  an","invitation  to  confiscate  for  that  would  have  been  the"
"necessary and inexorable consequence of the acceptance of that argument.",""
"It is important to note that the judgement of the learned Magistrate and the learned High Court",""
"Judge had caused a higher loss to the appellant who is not even a part of the case, than the",""
"punishment  prescribed  for  those  who  engaged  in  the  offence  and  to  those  who  aided  and",""
"abetted. Therefore, the order confiscating the said vehicle is unreasonable and unjust in the",""
"face of it, as it had caused an undue loss for an innocent third party.",""
"It  is  my  view  that  the  said  order  is  contrary  to  the  principles  of  natural  justice  due  to  its",""
"inequitable nature. At the same time, it is not proportionate to the offence, since the value of",""
"the vehicle exceeds both the maximum value of the fine prescribed in the Forest Ordinance",""
"and  the  value  of  the  alleged  stock  of  timber.  Considering  the  above  facts,  the  order  of  the",""
"Learned Magistrate is erred in fact as well as erred in law.",""
