"The  learned  Trial  Judge  has  imposed  the  death  sentence  for  the  culpable  homicide  not","","","","",""
"amounting to murder under section 297 of the Penal Code.  The Court was shocked over the","","","","",""
"said  sentence.  However,  the  circumstances  in  this  case  clearly  establish  the  fact  that  the","","","","",""
"accused-appellant would have lost control over the incident which has taken place near his","","","","",""
"residence.","","","","",""
"In this case, the learned Trial Judge has failed to consider the dock statement of the accused-","","","","",""
"appellant and the fact that the deceased’s son provoked the accused-appellant and caused","","","","",""
"the sudden fight. The accused-appellant had to exercise the right of private defence.","","","","",""
"The  attendant  circumstances  warrant  a  conviction  of  culpable  homicide  not  amounting  to","","","","",""
"murder based on continuous and cumulative provocation. Our Judgements interpreted the","","","","",""
"phrase  sudden  provocation  to  mean  that  provocation  should  consist  of  a  single  act  which","","","","",""
"occurred immediately before the killing so that there was no time for the anger to cool and","","","","",""
"the act must have been such that it would have made a reasonable man to react in the manner","","","","",""
"as an accused-appellant did.","","","","",""
"Therefore, it is my view that imposing the death sentence is not reasonable, just and equitable","","","","",""
"and it is a violation of the right to self-defence.","","","","",""
"For the reasons set out above, I conclude that the learned High Court Judge had misdirected","","","","",""
"himself by failing to evaluate the said material in favour of the accused-appellant.","","","","",""
"I, therefore, decide to set aside the death sentence and replace it with 7 years of rigorous","","","","",""
"imprisonment with effect from 02.11.2017 and a fine of Rs. 5,000/- and in default 3 months","","","","",""
"simple  imprisonment.  Further,  I  decide  to  impose  Rs.  100,000/-  as  compensation  to  the","","","","",""
"immediate","relation  of","the  deceased  person.","In  default  of","that  10  months,","simple"
"imprisonment is imposed.","","","","",""
"Sentence altered.","","","","",""
"Appeal partly allowed.","","","","",""
