"","","","","","","","","6"
"","3.  No  final  relief has  been sought against the  4th  and  5th  Respondents,  and as  such","","","","","","",""
"","no  interim relief can be  sought against them.","","","","","","",""
"","The learned Deputy Solicitor General associated himself with the  aforesaid","","","","","","",""
"preliminary","objections","and,","in","addition,","raised","the","following","Preliminary"
"","objections on behalf of the  4th Respondent;","","","","","","",""
"","1.  The application of the Petitioner in respect of prayers (b)  and (c) to the Petition","","","","","","",""
"","is  misconceived in law.","","","","","","",""
"2.","In  the  absence  of necessary  parties,  the  Petitioner  cannot  proceed  with  this","","","","","","",""
"application.","","","","","","","",""
"","3.  The Petitioner has failed to exhaust alternate remedies.","","","","","","",""
"","The  first  preliminary  objection  on  behalf of the  1 st  and  2nd  Respondents  is","","","","","","",""
"","based  on  the  non-compliance  of Rule  3(1)(a)  of the  Court  of Appeal  Rules,  and","","","","","","",""
"","thus the  failure  of the Petitioner to validly invoke the writ jurisdiction of this Court","","","","","","",""
"","and seeks that this application be dismissed in limine.","","","","","","",""
"","Rule 3(1)(a) of the Court of Appeal Rules states that;","","","","","","",""
"","""Every application  made  to  the  Court  of Appeal for  the  exercise  of the  powers","","","","","","",""
"","vested in  the  Court of Appeal by Article  140 or 141  of the  Constitution shall be  by","","","","","","",""
"way of petition,  together with an affidavit in  support of the  averments therein, and","","","","","","","",""
"","shall  be  accompanied by the  originals  of documents  material to  such  application","","","","","","",""
"","(or  duly  certified  copies  thereof)","","","in","the  form  of exhibits.  Where  a  petitioner  is","","",""
"","unable  to  tender  any such  document,  he  shall state  the  reason for  such  inability","","","","","","",""
