"Considering  all  circumstances,  we","","affirm","the  conviction  and","","the"
"sentence  and  dismiss","the  appeal.","","","",""
"It  was 
brought","to  our  notice 
that","the  Accused-Appellant","","","is  on"
"bail. 
Therefore, 
we","direct","the  Registrar 
to","forward","the","case"
"record 
to","the  Registrar  of  High  Court  Colombo","","to","implement","the"
"sentence  forthwith.","","","","",""
"","","","","","!"
"","","","","","I"
"","","JUDGE  OF  THE  COURT  OF  APPEAL","","",""
"","","","","","t ;"
"","","","","","!"
"S.Devika  de  L.  Tennekoon,  J.","","","","",""
"","","","","","t t"
"","","","","","t"
"","","","","",""
"I 
agree.","","","","","l t I • !"
"","","JUDGE  OF  THE  COURT  OF  APPEAL","","",""
"","","","","","i"
"","","","","","t"
"LA/-","","","","",""
"","","","","","1"
"","","","","","i"
"","","","","","I"
