"","","nominee and  the substitution  of Benjamin  Rosa  is  not in  accordance  with the",""
"","law.","",""
"t","","",""
":l","","",""
"","","The  second  argument  of the  Petitioner  is  that  the  1st  Respondent  must  give",""
"j","","",""
"","","effect to the nomination made by Lucia  Fernando and  that in terms of the said",""
"","","nomination, as  reflected  in  'P6b', the Petitioner is  entitled to receive  1A 2R  SP",""
"1","","",""
"","from the  paddy  land.  It is  the  position  of the  1st","","3rd  Respondents  that  Lucia"
"1","","-",""
"","","Fernando  only  held  a  life  interest  over  the  said","land  and 
that  in 
terms  of"
"","","Section 48A(2)(b) of the Ordinance,  Lucia  Fernando had  no power to nominate",""
"","","a  successor.  Accordingly,  it was  submitted  that  in  terms  of Section  48A(3)  of",""
