"I","",""
"","Mallehe  Widanaralalage  Don  Agosinno  and  four  others2  the  question  arose",""
")","whether a nomination made under a permit continued to be  valid  once a grant",""
"I","",""
"","had  been  issued  in  respect  of the  same  land.  The  Supreme  Court  had  held  as",""
"","follows:",""
"1","",""
"1","",""
"1","",""
"","""  ......  The  fact  that  his  interest  is  converted  from  that  of a  permit to  a",""
"I","",""
"","grant cannot make a variation in  the wish that has  been already indicated",""
"","to  the 
relevant  authority.  There 
is  no  provision 
in 
the  Land 
by  him",""
"","Development Ordinance which  has the effect of annulling the nomination",""
"j","",""
"","that  has  been  made  by  a  holder  of  any  lot.  On  an  examination  of the",""
"~","",""
"~","",""
"i","scheme of the sections, in  particular, section  19(4) referred to in  P7  itself,",""
"I","",""
".!","",""
"","it  is  clear  that  the  permit  holder's  right  fructifies  to  a  grant  upon  the",""
"","",""
"I","satisfaction  of certain  conditions.  The  conversion  of the  character of the",""
"I","holdings cannot have the effect of annulling the nomination that has  been",""
"","",""
"I","validly made.",""
"I","",""
"I","",""
"","In  these  circumstances,  we  are  of the  view that the  1st  Respondent  has",""
"","made  the  order  P7  on  proper application  of the  relevant  provisions  and",""
"","importantly, by giving effect to the wish of the deceased allottee ..... """,""
"","The facts of the present application are slightly different to that of Dayaratne's",""
"","case in that the nomination of Benjamin Rosa  was done under a permit held by",""
"","Edwin  Rosa  but  the  grant  had  been  issued  to  Lucia  Fernando.  However,  this",""
"","Court is  of the view that, that does not affect the applicability of the judgment",""
"","of the Supreme Court to this application. The  nomination of Benjamin  Rosa  as","I"
"","",""
"","2  SC  Appeal  No.30/2004;  SC  Minutes  of  23 rd  March  2005.  The  judgment  of the  Supreme  Court  has  been",""
"","referred  to and  followed  in  Abeysinghe  Arachchige  Asoka  vs  Rajapakse,  Commissioner  General  of Lands  rCA",""
"","",""
"","(Writ) Application No. 208/2013; CA  Minutes of 2nd  September 2016).","! I"
"1","","I ,"
"","",""
"I","",";"
