"j","",""
"","",""
"J","","I"
"","",""
"I","","f"
"","Office of the Deputy Commissioner of",""
"","Lands,",""
"1","",""
"","Polonnaruwa.",""
"t","",""
"I","",""
"","",""
"i","4. 
Sellappulige Benjamin  Rosa,",""
"","No.  111/1/1, Palugasdamana,",""
"","Polonnaruwa.",""
"","",""
"","5. 
Hon. Attorney General, 
Attorney General's Department,","I"
"","","r"
"","Colombo 12.",""
"","","i"
"","",""
"","Respondents","I"
"","","~"
"","",""
"","Before: 
Arjuna Obeyesekere, J","I"
"","Counsel: 
Sabry Nilamdeen for the Petitioner",""
"","-
Nuwan Peiris, State Counsel for the 1st 
3rd  and  5th  Respondents",""
"","Sunil Premadasa for the 4th Respondent",""
"","Argued on: 
26th  September 2018",""
"","Written Submissions: 
Tendered on  behalf of the Petitioner on  7th  November",""
"","2018",""
"","-
Tendered 
on 
behalf  of 
the 
1st 
3 rd 
and 
5th",""
"","Respondents on 21st November 2018",""
"","Decided on: 
21st February 2019",""
