"1","",""
"l","",""
"j","",""
"","Arjuna Obeyesekere, J",""
"J","","I I"
"","",""
"","",""
"i","The  Petitioner has filed this application seeking inter alia the following relief:",""
"i","",""
"I","","I"
"","a) 
A Writ of Certiorari to quash  the decision  to  register the  name  of the 4th",""
"f","",""
"j","",""
"","Respondent as the owner of a State land;",""
"1","",""
"1","",""
"","",""
"I","b) 
A  Writ  of Prohibition  preventing  the  Respondents  from  interfering  with",""
"","the Petitioner's possession of the said  land;",""
"1","",""
"1","",""
"","st",""
"","c) 
A  Writ  of  Mandamus  directing 
the  1
Respondent 
to  convey 
the",""
"","ownership of the aforementioned land to the Petitioner.",""
"","The facts of this matter very briefly are as follows.",""
"","The  State  had  issued  a  permit  in  terms  of the  Land  Development  Ordinance",""
"","(the  Ordinance)  to  the  grandfather  of the  Petitioner,  Edwin  Rosa 
in  1949.  A",""
"","st",""
"","",""
"1","copy  of the  said  permit  has  been  produced  by  the  1
Respondent,  marked",""
"1","",""
"i","'lRl'. The  said  permit covered  a high  land  in  extent of 3A  2R  18P  and  a paddy",""
"","",""
"1","land  in  extent  of 4A  2R  38  perches.  The  dispute  that  is  to  be  decided  in  this",""
"i","application relates to the paddy land.",""
"I","",""
"i","",""
"","According  to the  permit  marked  'lRl' Edwin  Rosa  had  initially  nominated  his",""
"1","",""
"","",""
"i","son Joseph  Rosa  as  the successor. The  Petitioner is the son  of Joseph  Rosa.  The",""
"","",""
"j","nomination of Joseph  Rosa  has  been  registered  in the land  ledger produced by",""
"","st",""
"1","",""
"","the 1
Respondent marked 'lR2'. However, by a further endorsement made on",""
"","",""
"\","'lR2' on  27th August  1963, the name of Joseph  Rosa  had  been  deleted and  the",""
"I","",""
"1","",""
