"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL           :","Darshana Kuruppu with Sajini Elvitigala,",""
"","Dineru Bandara, Buddhika Thilakarathna,",""
"","Sudanha de Silva and Chinthaka Udadeniya",""
"","for the Accused-Appellant",""
"","Anoopa de Silva, DSG",""
"","for the Respondent",""
"ARGUED ON        :","27/09/2022",""
"ORDER ON   
:","20/10/2022",""
"R. Gurusinghe, J.","",""
"The accused-appellant was indicted in the High Court of Ratnapura, along with","",""
"the  2nd 
and  3rd","accused, 
for 
committing 
the  murder","of  Ramalingam"
"Balasubramaniam  on  the  14th  of  May  2002,  an  offence  punishable  under","",""
"Section 296 read with section 32 of the Penal Code.","",""
"By 
judgment  dated  3rd  October  2018,","the","learned  High  Court  Judge  of"
"Ratnapura  convicted  the  appellant  as  charged  and  acquitted  the  2nd  and  3rd","",""
"accused.  The appellant was sentenced to death.","",""
