"","","","","","","","4"
"c","ricket stump, and no deadly weapons were used. The appellant did not have a","","","","","",""
"murderous","intention.","Counsel","for","the  appellant","further  argued","that","the"
"appellant should not have been found guilty of murder in view of the above.","","","","","","",""
"By  the  time  the  learned  High  Court  Judge  had  pronounced  the  sentence  of","","","","","","",""
"death on the appellant, there was no alternative punishment to impose on him","","","","","","",""
"except 
for","","the  sentence  of  death,","","if  he  was","found  guilty  of  an  offence,","",""
"punishable under section 296 of the Penal Code.","","","","","","",""
"The fact that the Appeal Court affirmed a punishment that was imposed by the","","","","","","",""
"High  Court,      does  not  mean  that  it  has  imposed  a  new  sentence,  but  such","","","","","","",""
"ruling shall have the force of a new sentence.  If this court varies the sentence,","","","","","","",""
"then  there  is  a  new  sentence  in  lieu  of  the  earlier  sentence.    As  section  53  of","","","","","","",""
"the  Penal  Code  (as  amended  by  Act  No.25  of  2021)  stands  now,  affirming  a","","","","","","",""
"death  sentence  on  an  appellant  who  was  15  years,  at","","","","","the","time  of","the"
"commission  of  the  offence,  in  my  view,  would  amount  to  a  violation  of  the","","","","","","",""
"provisions of section 53 of the Penal Code.","","","","","","",""
"In the circumstances, I shall refrain from affirming the death sentence imposed","","","","","","",""
"on  the  appellant.    Therefore,  the  death  sentence  imposed  on  the  appellant  is","","","","","","",""
"set aside.","","","","","","",""
"I now consider an appropriate punishment for the appellant.  Sub-section 2 of","","","","","","",""
"section  53  of  the  Penal  Code  provides  that  such  a  person  be  detained  in  an","","","","","","",""
"institution  established  for  the  detention  of  persons  under  the  age  of  18  years","","","","","","",""
"for  a  period  specified  in  the  sentence.    However,  the  appellant  now  is  not  a","","","","","","",""
"person under the age of 18 years. Therefore, detaining him in an institution is","","","","","","",""
"not possible at this stage, and a sentence of imprisonment would therefore be","","","","","","",""
"an appropriate punishment.","","","","","","",""
"As  per  the  evidence,  there  was  a  fight  between  one  of  the  brothers  of  the","","","","","","",""
"appellant and a brother of the deceased.  It seems that both sustained injuries.","","","","","","",""
