"Being  aggrieved  by","the  said  conviction  and","the  sentence,","the  appellant"
"appealed to this court.","","",""
"When this appeal was taken up for hearing, Counsel for the appellant pointed","","",""
"out that the appellant was only 15 years old at the time of the commission of","","",""
"the  offence,  and  she  argued  that  the  punishment  of  death  should  not  have","","",""
"been imposed on him,  in terms of section 53 of the Penal Code.","","",""
"Section 53 of the Penal Code was amended by Act No. 25 of 2021, which was","","",""
"certified  on  26.10.2021.    The  new  Section  53  of  the  Penal  Code  reads  as","","",""
"follows:","","",""
"53.1.  Sentence  of  death  shall  not  be  pronounced  on  or  recorded  against  any","","",""
