"","","1 (A). Mavussagolle Lankananda Thero"
"","","Siri Sunandaramaya"
"","","Kalubowila, Dehiwala"
"","","1 (A) Defendant-Appellant"
"","","2. Rev. Benthara Sumanatissa Thero"
"","","Pinwatta Purana Viharaya, Dehiwala"
"","","(Deceased)"
"","","2 (A) Rev. Kahathuduwe Hemasiri Thero"
"","","(Deceased)"
"","","Substituted 2 (A) Defendant-Appellant"
"","","2 (B) Mavussagolle Lankananda Thero"
"","","Siri Sunandaramaya"
"","","Kalubowila, Dehiwala"
"","","Substituted 2 (B) Defendant-Appellant"
"","","Vs."
"","","Rev. Howpe Somananada"
"","","(Deceased)"
"","","Walpola Piyananda Thero"
"","","Sri Mahaviharaya,"
"","","Sri Mahavihara Mawatha, Pamankada,"
"","","Dehiwala"
"","","Plaintiff–Respondent"
"Before:","M.T.Mohomad Laffar, J.",""
"","S.U.B. Karalliyadde, J.",""
"","","2"
