"","","5"
"","Member,",""
"","Uva  Provincial Council.",""
"","31.  1.A. Chaminda Janaka,",""
"","Member,",""
"","Uva  Provincial Council.",""
"","32.  R.M. Jayasighe Bandara,",""
"","Member,",""
"","Uva  Provincial Council.",""
"","Weerarathne 
33.  A.K.","Jayasuriya"
",","",""
"","",""
"l","Patabendige,",""
"~","",""
"l","",""
"~","Member,",""
"~","",""
"I","Uva  Provincial Council.",""
"i ~","",""
"1","34.  Sampath Vidyratne,",""
"~","",""
"j","",""
",1","Member'",""
"","Uva  Provincial Council.",""
"1","",""
"i","",""
"","35.  R.  M. JAyawardena,",""
"","",""
"I","Member,",""
"","Uva  Provincial Council.",""
"t 
I","",""
"I","",""
"I ,","2nd  to 35th  Respondent all at:",""
"","",""
"I","Uva  Provincial Council",""
"!","Raja Veediya",""
"","",""
"I","Badulla.",""
"I","",""
"i","36.  United People's Freedom Alliance,",""
"I","301, 1.B. Jayah  Mawatha,",""
"l","",""
"","Colombo 10.",""
"I","",""
"t","",""
"","",""
"I","37.  Susil  Premajayantha,",""
"","General Secretary,",""
"1","",""
"","United People's Freedom Alliance,",""
"","301, 1.B. Jayah Mawatha,",""
"","Colombo 10.",""
"I","",""
"j","",""
"!","",""
"l","",""
"i","",""
