"","3"
"","12.  R.M. Kumarasiri Rathnayake,"
"","Member,"
"","Uva  Provincial Council."
"","13.  W. Udara Soysa,"
"","Member,"
"","Uva  Provincial Council."
"","14.  B.S.Sumeda  de. Silva,"
"","Member,"
"","Uva  Provincial Council."
"","15.  A.M. Kithsiri Senarath Bandara,"
"","Member,"
"","Uva  Provincial Council."
"","16.  G.R. Wimaladasa,"
"","Member,"
"","Uva  Provincial Council"
"","17.  R.M. Harindra Dharmadasa Bandara,"
"","Member,"
"","Uva  Provincial Council."
"","18.  R.M. Padma Udayasantha,"
"","Member,"
"","Uva  Provincial Council."
"","19.  A. Sivalingam,"
"",""
"I","Member,"
"",""
"I","Uva  Provincial Council."
"I",""
"",""
"i","20.  D.B.W. Mudiyanselage,"
"","Member,"
"",""
"! j","Uva  Provincial Council."
"I ;",""
";",""
"I :t",""
"i",""
"1",""
"4",""
"l",""
