"2","1"
"","I"
"","I ,"
"4.  Arthur  Chamara  Sampath  Oisanayaka","J"
"","f"
"","f ,"
"Don,",""
"","I"
"Member,","!"
"","I"
"Uva  Provincial Council.",""
"","i ,"
"","I •"
"","I"
"",""
"5.  A.S. Thodaman Muttuvinayagam,","t"
"Member,","f"
"","! r"
"","t ,"
"Uva  Provincial Council.",""
"","f"
"","f"
"","! I'"
"Sudarshana 
Wasantha 
6.  Oenipitiya",""
"","!"
"",""
"Kumara,","("
"Member,",""
"","I"
"","I"
"Uva  Provincial Council.",""
"","1"
"7.  A.M. Buddadasa,",""
"","f"
"Member,",""
"Uva Provincial Council.","f"
"","I"
"8.  W.Suresh,",""
"Member,",""
"Uva  Provincial Council.",""
"9.  Hema Rathnayaka,",""
"Member,",""
"Uva  Provincial Council.",""
"","f"
"10.  M. Patabendige Leelasena,","t"
"","I"
"Member,",""
"","I"
"","i"
"Uva  Provincial Council.",""
"11.  A. Ganeshamurthi,",""
"Member,",""
"Uva  Provincial Council.",""
"","l"
"","i"
"","J"
