"counts;",""
"","1.  On or before 24.02.1988 at Pepiliyana was a member of an unlawful"
"assembly  with  probability  to  cause","injury,  robbery  and  mischief"
"punishable under Section 140 of the Penal Code.",""
"","2.  In the course of the same transaction committed the murder of Aluthge"
"","Don Helenis punishable under Section 296 read together with Section"
"146 of the Penal Code.",""
"","3.  In the course of the same transaction committed mischief to the house"
"","of  Aluthge  Don  Helenis  valued  at  Rs.28,650/-  punishable  under"
"Section 410 read with Section 146 of the Penal Code.",""
"","4.  In the course of the same transaction committed the robbery of gold"
"","jewelleries  valued  at  Rs.45,500/-  from  Dissanayake  Mudiyanselage"
"","Lalitha  Wasanthi  punishable  under  Section  380  read  with  146  and"
"383 of the Penal Code.",""
