",","","",""
"I","·","",""
"","","",""
"I","","5",""
"f","","",""
"","","The  Plaint filed in the case  No. 6419/Land described the cause of action in that case","~"
"j","","",""
"","","as follows;",""
"1","","",""
"I ,","","1.  The  Plaintiff is  the permit holder under the land  Development Ordnance to",""
"","","",""
"","","the land  described  in  the schedule to that plaint by virtue of the permit No.",""
"","","33240.",""
"j","","2.  He had to take a loan of Rs.  1500/- from the Defendant and in view of settling",""
"","","","i"
"","","",""
"","","the loan he handed over the possession of the said  land for 8 years on a lease.","I"
"","","3.  The  aforesaid 8 years  period  lapsed  in  April  1981 and  though  he  requested",""
"","","from the Defendant to hand over the possession  back to him the Defendant",""
"","","did not hand over the possession  causing damages.",""
"","","On  the aforesaid  grounds the  Plaintiff had  stated  in  case  No.  6419/L, that a cause",""
"","","of action  has  accrued  to him for the  recovery of possession  and  also  for damages",""
"","","from April 1981.",""
"","","The  learned  District Judge dismissed  the  Plaintiff's action  in  Case  No.  6419/L,  and",""
"","","in appeal, this Court by its Judgement dated 21.10.1998 affirmed the said Judgment",""
"","","of the learned DistrictJudge.  Though there were no notarially executed document,",""
"","","the  learned  District  Judge  as  well  as  this  court  after  considering  the  document",""
"","","marked  as  V3  and V4 and  the  handing over of the possession  to the Defendant by",""
"","","",""
"I","","the  Plaintiff,  had  come  to  the  conclusion  that  the  Plaintiff  was  estopped  from",""
"","","It 
denying the arrangement having  received  the  benefit of money given  to him.",""
"","","should  be  noted  that  it  was  common  ground  that  the  Plaintiff  was  the  permit",""
"","","holder.  Furthermore,  in  the Judgment  dated  18.07.1996  which  was  affirmed  by",""
"","","to 
the  conclusion 
that 
the 
this  court, 
the 
learned  District  Judge  had  come",""
"1","","",""
"j","","",""
