"{","",""
"I  ·","",""
"I d","",""
"!","",""
"","7",""
"1","",""
"","",""
"I","6.  The  Plaintiff sent  a  letter  of demand  requesting  the  Defendant  to  accept",""
"","Rs.2500/- and  return the property back which the Defendant failed to do.",""
"","7.  The  Plaintiff sent the  Rs.2500/- by way of a money order to the  Defendant",""
"","but the defendant refused to accept the said money and return the property.",""
"","8.  The  Plaintiff deposited the said  Rs.2500/ in the District Court.",""
"","9.  Therefore,  a  cause  of  action  has  accrued 
to  the  Plaintiff  to  recover  the",""
"","",""
"I I","possession  of the property from the Defendant and to claim damages.",""
"","",""
"I","The  cause  of action  described  in  the present action  is  a cause  of action  which  has",""
"","accrued  after the decision  in  appeal  of this court in  the  previous action. 
In  other",""
"","words, it relates to the payment of loan taken and thus, termination of the ground",""
"j","to  hold  the  property as  a  licensee  by  the  Defendant.  Hence,  it  is  clear  that the",""
"","",""
"I","purported  cause  of action  described  in  the  present  action  No.  12198/L  is  quite",""
"","",""
"I","different from the cause of action described in the previous case  No.  6419/L and  it",""
"","has accrued  to the  Defendant only after the decision  of this court in  the previous",""
"1","",""
"!","",""
"","",""
"I","case.",""
"1","In  that backdrop  it is  my considered  view that the  learned  District Judge  erred  in",""
"1","",""
"","holding that the action  No.  12198/L is  res  judicata  due to the  decision  in  6419/L.",""
"","",""
"I","However, this  itself is  not sufficient to grant relief to the  Plaintiff as  prayed  for in",""
"1","",""
"","the Petition of appeal, since the preliminary issue  No.1 raised in the present action",""
"I","",""
"j","",""
"","also  refers to another action  namely No.  10419/L filed  by the Plaintiff with regard",""
"","",""
"I .1","to the  same  property.  The  said  action  No.  10419/L was  instituted  by the  Plaintiff 
when the appeal in the first action No. 6419/L was pending.  The learned Additional",""
"~","",""
"I","",""
"","District  Judge  who  heard  the  action  No.  10419/L  had  dismissed  the  said  action",""
"1","",""
"","","I"
"1","",""
"I","",""
