"","","","CA/HCC/134/22",""
"","","","fudkjo  lrkafka  vvd@  fkdaá","fudkjo  mqf;a  lshkafk' 
fkdaá"
"","","","jpk  fudkjo  mqf;a  lshkafk'","jpkhla lshkak n,kak'"
"Z - 8","(13:12:23","–","",""
"","","","fkdaá jpkhla lshkak n,kak'",""
"","","","","^uj  lshkak  Thdg  lshk  tajd"
"","13:12:34)","","",""
"","","","orejd (- fudavhd lshkjd'","hkqfjka 
Tfvdlal=fõ 
isák"
"","","","","orejdg mjikq miqìñka wefihs&"
"","","","","orejd  (-  fudavhd  lshkjd'  ^tajd"
"","","","","fkfjhs'  hkqfjka  uj  kej;;a"
"","","","","ryiska orejdg mjihs&"
"VTS  01","11.15 – 11.44","","Page  No: 
(09,  11th 
to","m<uq  idlÉPdlre 
(-  oeka  fñ''"
"","","","","fñ''  vvdf.  pQ  óhd  lshuqflda''"
"-01","","","16th Lines)",""
"","","","","^kej; 
m<uq 
idlÉPdlre"
"","","","m<uq idlÉPdlre (- oeka fñ''",""
"","","","","fndakslald  /f.k  tys  hg  we`ÿï"
"","","","fñ'' vvdf. pQ óhd lshuqflda''",""
"","","","","my;a  lr  fmkajd&  fï  ;sfhkafka"
"","","","^kej; 
m<uq 
idlÉPdlre",""
"","(13:17:18","–","","vvdf. pQ óhd oeka fïl fudllao"
"","","","fndakslald  /f.k  tys  hg",""
"","","","","lrkav lsõfõ @"
"Z - 9","13:17: 48)","","",""
"","","","we`ÿï  my;a  lr  fmkajd&  fï",""
"","","","","orejd (- ta pQ óhd fkfuhs yf,da"
"","","",";sfhkafka vvdf. pQ óhd oeka",""
"","","","",",eñka ,`. ksod.;a; tlaflfkla"
"","","","fïl fudllao lrkav lsõfõ @",""
"","","","","m<uq idlÉPdlre (- mq;d vvdf."
"","","","orejd (- ta pQ óhd fkfuhs oeka",""
"","","","","pQ  óhd  Thdf.  lgg  odkak  lsh,"
"","","","bkafka ksod.;a; tlaflfkla",""
"","","","","Thd yemqjo  tal @"
"","","","m<uq 
idlÉPdlre 
(- 
m
;d",""
"","","","","orejd (- thd'' ^Yíoh läka lv"
"","","","vvdf.  pQ  óhd  Thdf.  lgg",""
"","","","","wefia''& I¾Ü tlla we`oka wdfj'"
"","","","odkak lsh, Thd brejo  tal @",""
"","","","","m<uq idlÉPdlre (- wE mqf;a'"
"","","","orejd  (-  thd''  ^Yíoh  läka",""
"","","","lv 
wefia''& 
m
''' 
fvksï",""
"","","","","orejd 
(- 
I¾Ü 
tlhs 
fvksï"
"","","","l,siula we`oka wdfj'",""
"","","","","l,siuhs"
