"","","","CA/HCC/134/22",""
"","","","rsfok  foaj,a  l,d  o@  mq;df.a","mjikq 
miqìñka 
wefia' 
túg"
"","","","fldfyyrs fï''w''yemqjo@","orejd  uj  foi  n,d  “uu  okafka"
"","","","","kE” 
hkqfjka 
mjihs'& 
m
;dg"
"","","","orejd (- ljqo@",""
"","","","","rsfok foaj,a l,d o@ ^fuúg orejd"
"","","","m<uq idlÉPdlre (- ;d;a;d",""
"","","","","“ke;” hkqfjka y`.jk wdldrhg"
"","","","","ysi 
fomig 
i,hs'& 
m
;df.a"
"","","","","fldfyyrs fï''w''yemqjo@"
"","","","","orejd (- ljqo@"
"","","","","m<uq idlÉPdlre (- ;d;a;d"
"VTS  01","07.31 – 7.57","","(Page  No:  06,  09th 
to","orejd  (-  kE'  thd''  wïñ  yemqjo"
"","","","","thd @ ^kej;;a ;u uj foi n,hs&"
"– 01","","","13th Lines)",""
"","","","","wïñ yemqj ;uhs fka'"
"","","","orejd 
(-  kE' 
thd'' 
wïñ",""
"","(13:13:35","–","",""
"","","","","m<uq 
idlÉPdlre 
(- 
Thdg"
"","","","yemqjo  thd 
@  wïñ  yemqj",""
"Z - 2","13:14:01)","","","fudkjo lf,a <uhsfk' ood lrmq"
"","","",";uhs fka'",""
"","","","","foa lshkak'"
"","","","m<uq  idlÉPdlre 
(-  Thdg",""
"","","","","^orejd  fï  wjia:dfõoS  ;u  wf;a"
"","","","fudkjo  lf,a  <uhsfk'  ood",""
"","","","","we;s  lkakdâh  uj  foig  yrjk"
"","","","lrmq foa lshkak'",""
"","","","","wjia:dfõ  th  j<lajñka  tmd"""
"","","","orejd (- ï''''''",""
"","","","","lshkak'  “pQ  óhd  lgg  odmq  tl"
"","","","m<uq 
idlÉPdlre 
(- 
oeka","lshkak” 
hkqfjka 
uj 
ryiska"
"","","","l
õjfka  f.dvla  lsjd'  fkdaá","orejdg mjikq miqìñka wefia'&"
"","","","l
õjd' 
vvd 
.eyqjd 
l
j'",""
"","","","","m<uq idlÉPdlre (- oeka lsõjfka"
"","","","neÜfgflka  .eyqj  lSj'  fkdaá",""
"","","","","f.dvla 
lsjd' 
fkdaá 
l
õjd'"
"","","","jpk lsõjd lSj' fudavhd lsõjd",""
"","","","","^kej;;a  miqìñka  uj  “lshkak"
"","","","l
j' ;j fudkjo @",""
"","","","","tal”  hkqfjka 
orejdg 
ryiska"
"","","","orejd (- ;j tÉprhs'",""
"","","","","mjihs'& 
ood 
.eyqjd 
l
j'"
"","","","","neÜfgflka  .eyqj  lSj' 
fkdaá"
"","","","","jpk  lsõjd  lSj'  fudavhd  lsõjd"
"","","","","l
j' ;j fudkjo @"
"","","","","orejd (- ;j tÉprhs'"
