"","","","CA/HCC/134/22","",""
"VTS  01","13.09 – 13.22","","(Page  No:  10,  18th 
to","orejd 
(- 
wïu","vvd 
is.rÜ"
"","","","","","fndkjo @ ^uj foi n,d ujf.ka"
"-01","","","20th Lines)","",""
"","","","","úuihs&  is.rÜ","fndkj  is.rÜ"
"","","","orejd 
(-  wïu  vvd  is.rÜ","",""
"","","","","fndkj thd'",""
"","","","fndkjo 
@ 
is.rÜ 
fndkj","",""
"","","","","m<uq 
idlÉPdlre","(- 
m
;dg"
"","","","is.rÜ fndkj thd'","",""
"","(13:19:13","–","","",""
"","","","","ljqrej;a lshkak lsõjo ´j @",""
"Z - 10","13:19:26)","","","",""
"","","","m<uq  idlÉPdlre 
(-  mq;dg","",""
"","","","","","orejd (- Tõ' kE vvd is.rÜ î,"
"","","","ljqrej;a lshkak lsõjo ´j @","",""
"","","","","bjrfj,d jufk oeïud'",""
"","","","orejd  (-  Tõ'  kE  vvd  is.rÜ","",""
"","","","î, bjrfj,d jufk oeïud'","",""
"VTS  01","00.08 – 00.22","","(Page No: 12, 11th Line)","","fojk  idlÉPdlre  (- lshkakfld"
"","","","","fldfyo 
biafldaf,a","hkafk 
@"
