"","","",","
"","","","f"
"","","","f"
"","","","!"
"","","",""
"the","sentence  was","pronounced 
on 
15.10.2013.  pursuant 
to","I"
"","","","I"
"the","afore 
said","an 
open  warrant  was 
issued 
on 
the  afore",""
"","","","f."
"said","date.","",""
"","","","f"
"The  Accused-Appellant  surrendered","","to 
court 
on  24.04.2014.",""
"An","application","was 
made 
to 
court 
In 
terms 
of  Section",""
"241  (3)","and 
an","and 
the 
trial 
Judge 
inquiry 
was 
held",""
"by","IS 
order","the 
application 
dated 
28.05.2014 
refused",""
"and","made 
order","for 
the 
sen tence 
be 
effective 
from",""
"24.04.2014.","","",""
"It 
is","being 
noted","that 
the 
Accused - Appellant 
had 
filed",""
"the","Petition","of 
Appeal 
on 
15.06.2015.  Therefore 
at 
a",""
"cursory  glance","","it 
is  obvious 
that  at 
the 
time 
of  preferring",""
"this","appeal 
it  was","out 
of 
time.",""
