"","I"
"Charge 3:-","l"
"","I 1"
"At  the 
time  and  place  aforesaid  and 
in 
the  course  of  t~e  same 
transaction, 
the  accused","!"
"committed  rape  on  Oeepika  and  thereby committed  an  offence  punishable  under section  364","I"
"of the Penal  Code.",""
"",""
"Charge 4:-","I i"
"At  the  time  and  place  aforesaid  and 
in 
the  course  of  the  same 
transaction, 
the  accused",""
"",""
"committed  rape  on  Priyanthi  and  thereby committed  an  offence punishable  under section  364","I l"
"of the Penal Code.","~ ,"
"The  instant state  appeal  is  arising  in  pursuant  to the  conviction  and  the sentence  imposed  on",""
"",""
"the Accused-Appellant.","I"
"",""
"The indictment was read  over to the Accused  Respondent and the trial was  commenced before","I"
"the  Learned  High  Court  Judge.  Prosecution 
led  evidence  of  four  witnesses 
including  victim","f"
"Priyanthi.  Since  the  other  victim  (Oeepika)  the  sister  of  Priyanthi  was  then  a  deceased,  her",""
