"ot the door of the trial court would attract a 'reduced reduction' .... ""[emphasize added]","",""
"","As  per Justice S.N.  Silva in AG  vs  Ranasinghe and others (1993) 2 Sri  LR  81 an  offence of Rape",""
"calls for an  immediate custodial sentence. Reasons for such  contention are;","",""
"(i)","To  make the gravity of the offence",""
"","",""
"(ii)","To  emphasize public disapproval","I t."
"(iii)","To serve as a warning to others",""
"","",""
"(iv)","To  punish the offender","I ~"
"(v)","To  protect women",""
