"C","ommissioner  General  of  Labour  had  been  pending.    After  the","","","","","",""
"","domestic inquiry, rightly or wrongly, the petitioner was informed","","","","","",""
"","by letter dated 23.12.2011 annexed to P8 that “your termination","","","","","",""
"","is  inter  alia  in  the  background  where  you  were  guilty  of  fraud","","","","","",""
"","and/or misappropriation of funds and/or causing of losses to the","","","","","",""
"Company,","in","sums","of","over","Rs.349,500,000/-.","In","these"
"circumstances the gratuity to which you otherwise may have been","","","","","","",""
"entitled,","is  forfeited","","in  terms  of  section  13  of  the  Payment  of","","","",""
"Gratuity Act.”  This was informed by P8 dated 27.12.2011 to the","","","","","","",""
"","Commissioner General of Labour as well.","","","","","",""
"","Learned State Counsel appearing for the Commissioner General","","","","","",""
"","of  Labour  concedes  that  in  terms  of  section  31B(1)(c)  of  the","","","","","",""
"","Industrial  Disputes  Act,  No.  43  of  1950,  as  amended,","","","","","","the"
"","jurisdiction to inquire into “the question whether the forfeiture of","","","","","",""
"a gratuity in terms of the Payment of Gratuity Act, No.12 of 1983,","","","","","","",""
"has been correctly made” vests with the Labour Tribunal and not","","","","","","",""
"with the Commissioner General of Labour.","","","","","","",""
"Once the employee accepts that his services were terminated by","","","","","","",""
"the  employer,  and  the  employer  states  that  it  was  done  in  the","","","","","","",""
"circumstances  contemplated  in  section  13  of  the  Payment  of","","","","","","",""
"Gratuity Act and proceeds to forfeit gratuity to the extent of the","","","","","","",""
"damage or loss alleged to have been caused by the employee, the","","","","","","",""
"Commissioner  General  of  Labour  lacks  jurisdiction  to  further","","","","","","",""
"look  into  the  matter.    The  remedy  of  the  employee,  in  such","","","","","","",""
"circumstances,  lies  with  the  Labour  Tribunal  and  not  with  the","","","","","","",""
"Commissioner General of Labour.","","","","","","",""
