"","","to  pursue  any  action  against  you","","in","terms  of","law,","if"
"","necessary.","","","","","",""
"The","same  was","communicated","by","the","petitioner","to","the"
"","Commissioner  General  of  Labour  by  R9  dated  30.11.2010","","","","","",""
"","(annexed  to  P7).   This  was  prior  to  the  employee’s  complaint  to","","","","","",""
"the  Commissioner  General  of  Labour  by  P2  of  non-payment  of","","","","","","",""
"gratuity.","","","","","","",""
"As  seen  from  R14-R18  (annexed  to  P7),  being  dissatisfied  with","","","","","","",""
"the  show  cause  explanation  given  by  the  employee  by  R13,  the","","","","","","",""
"petitioner held a domestic inquiry into this matter.  However, the","","","","","","",""
"employee  refused  to  participate  in  the  inquiry.    It  is  significant","","","","","","",""
"that this domestic inquiry was held whilst the inquiry before the","","","","","","",""
