"Principal  of  the  School  who  then  sought  the  approval  of  the  1st  Respondent,  the","",""
"Zonal Director of Education.","",""
"I","n  April  2016,  a  group  by  the  name  of  ‘Samagi  Kreeda  Samajaya’  had  sought  the",""
"approval of the 9th Respondent to use the playground for a New Year event followed","",""
"by  a  musical  show.  The  Petitioners  state  that  although  the  9th  Respondent  had","",""
"sought  approval  for  both  events,  the  1st  Respondent  had  only  granted  approval  to","",""
"use the playground from 6am-6pm for the events associated with the New Year. As a","",""
"result, the event had not been held.","",""
"T","he  Petitioners  state  that  this  incident  led  to  the  creation  of  tension  between  the",""
"communities  living  in  that  area  and  that  normalcy  was  initially  restored  with  the","",""
"assistance  of  the  law  enforcement  agencies.  However,  as  the  events  escalated,  the","",""
"Police had reported facts to the Magistrate who had issued an order to maintain law","",""
"and order in the area.","",""
"T","he above issue has prompted the 4th Respondent, the Divisional Secretary, Pannala",""
"to seek permission of the Secretary, Ministry of Education to abandon the acquisition","",""
"process and thereafter hand over the land to the Pradeshiya Sabha, Pannala, for the","",""
"use  of  the  school  and  those  living  in  the  said  area  –  vide  letter  dated  24th  August","",""
"2016 marked ‘P2’.","",""
"T","he  Petitioners  state  that  the  2nd  Respondent  had","thereafter  directed 
the  9th"
"Respondent not to use the said land for any activities of the school. This position has","",""
"been  conveyed  to  the  Secretary  of  the  School  Development  Society  by  the  9th","",""
"Respondent – vide letter dated 29th September 2016 marked ‘P27’.","",""
"T","his","issue  had  also  been  discussed  at  the  meeting  of  the  Pannala  Pradeshiya"
"Development Committee held on 10th October 2016, as borne out by the minutes of","",""
"the said meeting marked ‘P29’, where it had been decided that the land be acquired","",""
"by the Pradeshiya Sabha and for the playground to be made available for the use of","",""
"the school during school hours and for the residents of the area thereafter.","",""
"T","he  Petitioners  claim  that  they  had  a  legitimate  expectation  that  the  land  will  be",""
"acquired for the exclusive use of the school and that the above decisions violate that","",""
"","","5"
