"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI","","","","","",""
"","LANKA","","","","","",""
"","","In the matter of an application for mandates in","","","","",""
"","","the  nature  of  Writs  of  Certiorari  in  terms  of","","","","",""
"","Article","140","of","the","Constitution","of","the"
"","","Democratic Socialist Republic of Sri Lanka.","","","","",""
"CA-WRT-117-24","","","","","","",""
"","","Jostein  Viksund  Design  and  Model  Centre","","","","",""
"","","(Private) Limited","","","","",""
"","","Dungalpitiya,","","","","",""
"","","Church Road,","","","","",""
"","Negombo","","","","","",""
