". PRIYANTHA FERNANDO, J.(P/CA)",""
"","The accused appellant (hereinafter referred to as appellant) was indicted in the"
"High  Court  of  Negombo  on  one  count  of","trafficking  and  one  count  of"
"","possessing of 3.5 grams of heroin and thereby committing offences punishable"
"","in  terms  of  Sections  54A(b)  and  (d)  of  the  Poisons,  Opium  and  Dangerous"
"","Drugs Ordinance respectively. Upon conviction for both counts after trial, the"
"","appellant was sentenced to life imprisonment by the learned High Court Judge."
"","Being  aggrieved  by  the  said  conviction  and  sentence,  the  appellant  preferred"
"","the  instant  appeal.  The  following  grounds  were  urged  by  the  Counsel  for  the"
"appellant at the argument.",""
