"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI","",""
"","LANKA","",""
"","","","In  the  matter  of  an  Application  for"
"","","","mandates in the nature of a Writ of"
"","","","Certiorari  and  Prohibition  in  terms"
"","","of Article 140 of the Constitution.",""
"","","S
eylan Bank PLC",""
"","","90,",""
"CA(Writ) Application 243/19","","Galle Road,",""
"","","Colombo 3.",""
"Petitioner","","",""
"","","Vs.",""
"","","1.  Commissioner General of Labour",""
"","","7th Floor,",""
"","","Labour Secretariat,",""
"","","Colombo 5.",""
"","","2.  D. Waruna Ratnasekara",""
"","","132, High Level Road,",""
"","","Maharagama.",""
"","","Respondents",""
"B
efore 
 
 
:","Dhammika Ganepola, J.","",""
"","","","Page 1 of 8"
