"","The learned Senior State counsel  further  submitted that Section  57  of the Land","","","","","","",""
"","Acquisition  Act gives  an  alternative  remedy  to  the  Petitioners  if as  claimed  by  them","","","","","","",""
"","compensation  that  is  lawfully  due  to  them  are  being  paid  to  the  4th _8th  Respondents","","","","","","",""
"","who according to the Petitioners are not lawfully entitled to such compensation.","","","","","","",""
"","The learned  counsel  for  the 4th_8th  Respondents further submitted that the  final","","","","","","",""
"","order  in  District Court, Kalutara LA  05 /2011  was  delivered  on  30104/2019  by  which","","","","","","",""
"","the learned District Judge identified the entitlements of the parties before that Court to","","","","","","",""
"","the compensation payable for the land acquired by the State which order the Petitioner","","","","","","",""
"","intentionally  kept away  from  this  Court.  He  further submitted  that being well  aware","","","","","","",""
"","that the 4th  _8~1 Respondents were the  beneficiaries of the Section  17 order made under","","","","","","",""
"","the  Land  Acquisition  Act,  the  Petitioners  in  this  case  sought  in  the  first  instance  to","","","","","","",""
"","support the matter without making the 4th - 8th  Respondents parties to this application.","","","","","","",""
"","Learned  counsel  for  the  4th  -","","","","8th  Respondents  submits,  that  its  only  when  two","","",""
"parties  sought","to","intervene","in","this  case","that","the  Petitioners  brought","in  all","four"
"","respondents who are now identified as 4th_8th  Respondents in this application.","","","","","","",""
"","Having considered the material and  the submissions made by all counsel in this","","","","","","",""
"","case,  this  Court  is  of the  view, that  there  is  a  merit  in  the  submissions  that  there  has","","","","","","",""
"been  delay  and","","suppression  and","","","lor  misrepresentation  of  material","","facts  by","the"
"Petitioner.","","","","","","","",""
"However,","","this  Court","is","troubled  by","","the  submissions  made  by","the","learned"
"","counsel  for the Petitioner that the  land acquired and  the deeds produced by the parties","","","","","","",""
"","to whom  compensation has  been awarded in  terms  of ""P  15"" differ at  least in  relation","","","","","","",""
"","to  two  boundaries namely  the  North and  South  boundaries  between the  Section  38(a)","","","","","","",""
"","proviso order and the deeds.","","","","","","",""
"","","","","5","","","",""
