"","Learned","counsel","for 
the  Petitioner 
further 
submits 
that  he  has","received"
"","instructions from  his  clients that they  intend  to  make a complaint to the Police on that","","",""
"issue.","","In  the  event  the Petitioner  is  correct  it  will  mean  that  public  funds  are  being","",""
"paid to a party who  is not entitled in terms of the law for the said compensation.","","","",""
"","","Accordingly,  this  Court directs  the Hon.  Attorney  General  to  consider whether","",""
"","any offence has been disclosed in terms of any such complaint made by the Petitioner.","","",""
"","For 
the","forgoing","reasons,  but  subject 
to 
the  direction  made 
to","the  Hon."
"","Attorney  General  this  Court  refuses  notice  on  grounds  of delay,  suppression  and/or","","",""
"","misrepresentation  of material  facts  and  due  to  the Petitioners  having an  adequate and","","",""
"","efficacious remedy in terms of the law.","","",""
"","","Notice refused. No costs.","",""
"","","","","Judge of the Court of Appeal"
"","Hon. Justice N.  Bandula Karunarathna","","",""
"","","I agree.","",""
"","","","","Judge of the Court of Appeal"
"Tns/-","","","",""
"","","","6",""
