"The  Complainant  reported  the  facts  under  B/79014  in  the  Magistrate","","",""
"Court  of  Ruwanwella.  In  the  meantime,  the  Appellant,  by  way  of  a","","",""
"motion dated 30.01.2019 made an application to add him to the case as","","",""
"a  party.  Further,  the  filed  another  motion  dated  13.02.2019  requested","","",""
"the Court to release the vehicle in question to the Appellant. After filing","","",""
"second  motion  the  Learned  Magistrate  of  Ruwanwella  directed  the","","",""
"Appellant to file all original import documents in the Court.","","",""
"As","the  Court  decided","to  adjudicate","the  matter  by  way  of  written"
"submissions,  both  parties  had  tendered  their  written  submission  and","","",""
"the matter was fixed for order. Delivering the Order on 15.05.2019, the","","",""
"Learned  Magistrate  had  delivered  the  possession  of  the  vehicle  to  1st","","",""
"Party Claimant.","","",""
"Being aggrieved by said order, the Appellant filed a revision application","","",""
"in the High Court of Kegalle under case No. 5527/REV. On 10.07.2019","","",""
"when  the  matter  was  supported,  the  Learned  High  Court  Judge  of","","",""
"Kegalle refused notice to the Respondent and dismissed the application.","","",""
"Now the Appellant filed this appeal to set aside the order of the Learned","","",""
"High Court Judge of Kegalle dated 10/07/2019.","","",""
