"The  determination","that","the  Respondent","","is 
entitled","","to  posseSSIOn  was  not",""
"","challenged  in  the  High  Court.  That  part  was  accepted  by  the  Respondent.  The","","","","","",""
"","Appellants  did  not  move  in  revision  against  the  order.  Therefore  we  need  not","","","","","",""
"","consider the part that was accepted by the parties.","","","","","",""
"The  part","that  was  disputed","is","the","two  conditions","imposed  by","the","learned"
"","Magistrate.  This  dispute  being  a dispute  on  possession the judge of the  Primary","","","","","",""
"","Court (the  Magistrate in this  instant) has  correctly  decided that one party was  in","","","","","",""
"","possession  at  the  time  of filing  the  information  and  no  dispossession  has  been","","","","","",""
"proved,  ordered","that  party","to  be  entitle","","","to  possession.  Once","the  order  on",""
"","possession was made, any violation will  be punished as  a contempt of court.  The","","","","","",""
