"","t r"
"","t"
"","i"
"","!"
"",""
"It 
is 
also 
contended 
by 
the  Respondents 
that 
according 
to 
Section","I"
"","I,"
"32(1) 
of 
the 
Provincial 
Council  Act  No.  42 
of 
1987,  appointment,",""
"",""
"transfer, 
dismissal, 
and 
disciplinary 
control 
of 
the 
provincial 
public","l"
"servIce 
is 
vested  with 
the 
Governor 
of 
the 
Province.  Nevertheless",""
"III 
terms 
of  Section 
32(2) 
of 
the 
said  Act  as 
amended 
by 
section",""
"4 
of 
the  Act  No. 
28 
of 
1990, 
the  Governor 
from 
time 
to 
time",""
"may 
delegate 
to 
the  Chief  Secretary  or 
any 
officer  of the 
provincial",""
"public 
service 
of 
that 
province, 
its 
power 
of 
appointment, 
transfer,",""
"dismissal 
and 
disciplinary 
control 
of 
officers 
of 
the 
provincial",""
"It 
is 
further 
said 
that 
by 
the 
letter 
dated 
20.11.1990 
public 
service.",""
"marked 
as 
P9, 
the  Governor 
of  Central 
Province 
Provincial  Council",""
"has 
delegated 
his 
powers 
to 
the 
officers 
stated 
in 
the 
above 
letter.",""
"In 
the 
said 
back  drop 
the 
Respondents 
assert 
that 
the 
transfer",""
"made 
as 
per 
letter  marked 
P 14 
is 
legal 
and 
state 
that 
it 
is 
not",""
"mandatory 
to 
serve 
as 
a 
Principal 
for 
three 
years 
for 
the 
next",""
"",""
"promotion.","I"
"In 
considering 
the 
impugned 
order 
of 
the 
Learned 
High 
Court","l"
"Judge, 
it 
IS 
apparent 
that 
more 
weight 
has 
been 
given 
to 
the",""
"academic 
and 
professional 
qualifications 
of 
the 
Petitioner  more 
than",""
"12th  Respondent  who  was 
the  marks 
obtained 
at 
the 
interview  by 
the",""
"of  principal 
in 
the 
Swarnamali  Girls  College. 
appointed 
to 
the 
post",""
"The 
selection  was 
done 
according 
to 
the  Respondents 
on 
the  marks",""
"that  was 
obtained 
by 
the 
candidates. 
In 
that 
it 
is 
obvious 
that 
the",""
"iii 
12TH  Respondent 
has 
obtained 
the 
highest 
marks 
th.:: 
said",""
"interview.  Therefore 
it 
IS 
intensely 
relevant 
to 
note 
that 
criterion",""
"of 
principal  was 
not 
only 
the 
for 
the 
appointment 
to 
the 
post",""
"in 
academic 
and 
professional 
qualifications  but 
the  marks 
obtained",""
"the 
interview. 
The 
Learned  High 
Court 
Judge 
has 
totally 
based",""
"of 
the 
his 
order 
on 
the 
academic 
and 
professional 
qualifications",""
