"","1"
"","i"
"","I"
"","["
"",""
"The  Respondents 
had 
further 
alleged 
that 
the  Petitioner 
has 
suppress","i"
"","I"
"the 
existence 
of 
the 
above 
documents  which  are 
not 
favourable 
to",""
"","! r"
"of  suppressmg  material 
facts 
before  Court. 
her 
and 
there 
by 
guilty",""
"","f"
"",""
"Petitioner 
It 
is 
also 
alleged 
by 
the  Respondents-Appellants 
that 
the","I"
"",""
"has 
distorted 
certain 
facts 
which 
relate 
to 
the 
appointment 
to 
the","I"
"","f"
"of  Principal. 
It 
is 
contended 
by 
the  Appellants 
that  anyone 
post",""
"","f"
"","!"
"representing 
the 
SLPS 
could 
apply 
for 
the 
post  of  Principal.",""
"","I"
"","I"
"IS 
Further 
it 
impugned 
by 
the  Respondents  -Appellants 
that 
the",""
"Learned  High  Court 
Judge 
has 
erred 
in 
law 
by 
re-
scrutinizing 
the","I I"
"",""
"marks 
and 
not 
considering 
the 
marking 
scheme, 
as 
per 
exhibit",""
"","I"
"",""
"marked  R7.","!"
"","I"
"is 
alleged 
by 
the 
Respondents 
Hence 
m 
the 
above 
setting 
it","i"
"","I"
"Petitioner- Respondent 
has 
failed 
to 
established 
Appellants 
that 
the",""
"","t 1"
"that 
her 
legal 
rights 
have 
been 
violated 
by 
the  Respondents 
by  not",""
"","I"
"",""
"appointing 
her 
as 
the  Principal  of 
the 
Swarnamali  Girls  College,  for 
her 
to 
seek 
the 
relief 
by  way 
of  a  mandate 
in 
the 
nature 
of  a","I"
"","i"
"Mandamus.",""
"",""
"is 
also 
the 
unequivocal  position 
of 
the 
Respondents- Appellants 
It","I"
"of 
Principal 
can 
be 
held 
by 
any 
officer 
of 
that 
the 
said 
post",""
"",""
"IS 
SLPS,  and 
morefully 
it 
stated 
that 
when 
the 
Petitioner","I"
"Respondent 
assumed 
duties 
as 
the 
Vice 
Principal 
of 
the 
said",""
"School, 
the 
Principal 
of 
the 
said 
School  was 
held 
by 
an 
officer",""
"of 
the 
SLPS.",""
"Therefore 
in 
the 
above 
exposition 
of 
the 
facts 
and 
the 
law 
this",""
"IS 
Court 
of 
the 
view 
that 
the 
Learned 
High 
Court 
Judge 
has",""
"",""
"Petitioner's 
arrived 
at 
a 
erroneous 
conclusion 
by 
allowing 
the","I"
"",""
"application.","I"
