"","","CASE-NO-CA (PHC)- 15/2013-","JUDGMENT-
18.12.2015","","",""
"","","P.R. Walgama, J","","","",""
"","","","","","",""
"I","This","appeal 
assails","of 
the 
order 
Learned 
High 
the","Court","","Judge"
"","dated","28.03.2013,  by","the 
Respondents- Appellants, 
by","which","","order"
"","the","Learned  High","Court 
Judge 
has 
granted 
the","reliefs","sought","by"
"","","","","","",""
"I","the","Petitioner - Respondent","by 
Issumg 
a  writ","of  Certiorari","to","quash"
"~","","","","","",""
"","","","","1 st","","1 ph"
"","the","decision 
dated","29th 
February 
2012 
of 
the","","to",""
"","","Respondents 
to 
appoint","the 
12th 
Respondent 
as 
the","","Principal","of"
"1 
!","","","","","",""
"","","Swarnamali  Girls","Collage. 
Further 
to 
quash 
the","decisions","","dated"
"1","","","","","",""
"","","17.02.2013  and 
02.03.2012","of 
the 
2nd 
Respondent 
by","issuing","","a  writ"
"1","","","","","",""
"!","","of  Certiorari  and  for","an 
issuance 
of  a  writ","of  Mandamus","on 
1 st","to"
"I","","","","","",""
"l","","","","","",""
"","","","","","",""
"I ,","11 th","Respondents 
to","compel 
to 
accept 
the 
appeal","made","by","the"
