"","","!"
"","","I"
"","","i"
"","","I"
"Respondents 
to 
compel 
them 
to 
restore 
the 
Petitioner  to 
the","post 
of",""
"","",""
"principal 
of 
Swarnamali 
Girls 
Collage.  The 
Learned","High 
Court","I"
"Judge 
by 
his 
order 
dated 
28.03.20l3,  has 
granted 
the 
reliefs","sought",""
"","",""
"by 
the  Petitioner - Respondent 
by 
the 
above 
petition.","","I"
"Being 
aggrieved 
by 
the 
said 
order 
the  Respondents- Appellants","had",""
"appealed 
to 
this 
Court 
to 
have 
the 
said 
impugned 
order","set aside",""
"or  vacate.","",""
"as 
tersely 
stated 
in 
the 
above 
petition 
are 
as 
The 
facts","follows;",""
"That 
the 
Petitioner 
obtained 
a 
degree 
of  Bachelor 
of","Science",""
"Post  Graduate  Diploma  with 
honours, 
and 
followed 
by 
a","holds  a",""
"degree 
of  Master  of  Science 
in 
Science  Education.","",""
"The 
Petitioner 
has 
also 
served 
as 
an 
Assistant 
Lecture","at 
the",""
"University 
of  Peradeniya.","",""
"IS 
In 
It 
averred 
by 
the 
Petitioner 
that 
she 
entered","to 
the",""
"2007 
and 
assumed 
Education  Administrative 
Service 
in","duties 
as 
a",""
"Deputy  Principal  of  Viharamahadevi  Girls 
Collage 
in","2007,  and  was",""
