"7.  When the matter was taken up for argument, the Learned President’s",""
"","Counsel for the appellant has urged the following grounds of appeal;"
"i.","There  has  been  total  inadequacy  in  the  consideration  of"
"","the facts of the case by the Learned Trial Judge."
"ii.","The  nature  of 
the 
injury  has  not  been  adequately"
"","considered by the Learned Trial Judge."
"iii.","The 
nature 
of 
the  weapon 
has 
been 
completely"
"","misunderstood by the Learned Trial Judge."
"iv.","Ingredients  of  the  offence  of  attempted murder  have  not"
"","been adequately considered by the Learned Trial Judge."
