"and  to  proceed with  the  original  inquiry  had  also  been  turned  down  by",""
"the Assistant Commissioner [P40].",""
"In the given circumstances and owing to the above-mentioned reasons, I",""
"am  of  the  view  that  holding  of  inquiry  ex  parte  against  the  Petitioner",""
"without  duly 
informing  him  of  the 
inquiry  while  another","inquiry  was"
"pending is unreasonable and a violation of the legitimate expectations of",""
"the Petitioner.",""
"The  1st  to  4th  Respondents  state  that  they  cannot  come  to  any  decision",""
"which is inconsistent with the decree entered into in the partition action",""
"bearing no. P3636 before the District Court of  Hambantota. It is further",""
"stated that the identification of the paddy land in issue is also a dispute",""
"which cannot be resolved by way of a writ application. The Respondents",""
"are  relying  on  the  correctness  of  the  partition  decree  in  the  aforesaid",""
"matter. Nevertheless, the Petitioner submits that as per the provisions of",""
"the  Agrarian  Development  Act,  the  partition  decree  does  not  result  in",""
"extinguishing  the  rights  of  a  tenant  cultivator.  However,  the","instant"
"application being a judicial review application, this Court is not concerned",""
"about the merits of the case. When subjecting some administrative act or",""
"order to judicial review, the Court is only concerned with its legality and",""
"whether such decision has been arrived at adhering to due process while",""
"exercising the powers vested upon the authority making such decision.",""
"As  Lord  Brightman  stated  in  the  House  of  Lords  in  Chief  Constable  of",""
"North Wales Police v Evans ([1982] 1 WLR 1155 at 1174  applications for",""
"judicial review are often misconceived:",""
