"","","","WRT/0720/23"
"within  the  jurisdiction  of  the  1st  respondent  Divisional  Secretary  of","","",""
"Koralaipattu, Valachchanai, I am of the view that the petitioner is not","","",""
"entitled  to  the  writs  as  prayed  for  by  prayer  (b)  of  the  petition.  As  for","","",""
"prayers,  (c),  (d),  and  (e)  are  all  in  respect  of  various  events  that  have","","",""
"resulted from the issue of the said quit notice and are connected thereto.","","",""
"The  respondents,  as  stated  above,  have  now  instituted  action  in  the","","",""
"Magistrate’s  Court.  The  petitioner","ought","to  have  preferred","this"
"application before such action was instituted in the Magistrate’s Court.","","",""
"The relief sought by prayer (f) is a declaration, which this court is not","","",""
"empowered to grant in the exercise of its writ jurisdiction. Accordingly,","","",""
"the said relief prayed for are misconceived.","","",""
