"","","2"
"3.  K.K. Kema Chandani,","",""
"","Head of the Primary Section Member,",""
"","Interview &  Admissions Board.",""
"4.  N.H. Rohana Kumara de  Silva,","",""
"","Representative Past Pupils Association",""
"","Member,",""
"","Interview &  Admissions Board.",""
"5.","Jimsan Manawadu,",""
"","Representative,",""
"","Schools Development Society Member,",""
"","Interview &  Admissions Board.",""
"","Members 
of 
the 
Interview  Board","In"
"","relation 
to 
admission 
of  students","to"
"","Grade 
1 
of  Dharmashoka","College,"
