"","","","","","","","","","","6"
"","","At the  conclusion  of the  oral  submissions,  respective  parties  undertook  to","","","","","","","",""
"","file  written  submissions  in  the  registry  by  02/02/2018.  However,  the  Petitioners","","","","","","","","",""
"","have failed to submit their written submissions as per the said undertaking.","","","","","","","","",""
"","","The  2nd  Petitioner  submits  that,  consequent  to  an  application  submitted","","","","","","","",""
"","under the transfer category for  Grade  1 admission to  the  said college,  marked P6,","","","","","","","","",""
"","the  1 st  Petitioner was called for  an  interview by  letter dated  17/9/2015, marked P7.","","","","","","","","",""
"","The  Petitioners  do  not  dispute","","","","the  evaluation  of  the  said  application  by","","","","","the"
"","respective  Respondents.  However,","","","","the 
Petitioners","have","","submitted","","specific"
"","objections  for  Admitting Applicant No.  TR 22,  1.  U.  Heellage (represented by the","","","","","","","","",""
"","10th  Respondent)  Applicant  No.  TR.  09  A.H.N.P.  De  Silva,  (represented  by  the","","","","","","","","",""
"","11 th  Respondent)  and  applicant No.  TR 46,  M.D.  Roshan  (represented by the  Ith","","","","","","","","",""
"","Respondent),  in  the  list of admissions to  Grade  1.  The 2nd Petitioner contends that","","","","","","","","",""
"due","to","improper","and","fraudulent","considerations","adopted","to","admit","the","said"
"","applicants,  the  1 st  Petitioner  was  deprived  of admission  to  the  said  college  and","","","","","","","","",""
"","therefore, challenge the Interview Board for the said irregularities.","","","","","","","","",""
"","","The  Petitioners  object","","to","the  admission  of  applicant  No.  TR  22,","","","","","(loth"
"Respondent) on the following grounds;","","","","","","","","","",""
"","(a) The  application  cannot  be  considered  under  the  Transfer  category  as  the","","","","","","","","",""
"","","transfer was  a  special  appeal  transfer which  was  effected  on  a request  and","","","","","","","",""
"","","not a transfer required by the State.","","","","","","","",""
