"",""
"I I","8"
"I",""
"I",""
"",""
"~","this  type  of evidence  is  worthless  and,  if I  may  add,  no  useful  purpose  will  be"
"I",""
"I",""
"","served in  leading such evidence' ."
"I",""
"","The  learned  Counsel  for  the  Appellant  submits  the  principles  discussed  in  the"
"I",""
"","case ofR vs.  Turnbull  &  others  (1976)  3 All E.  R.  549,  Cr.  Ap.  Reports  132  in"
"I",""
"","which case it was held;"
"I",""
"","""Whenever the case of an accused person depend wholly or substantially"
"I",""
"",""
"i","on the correctness of one or more identifications of the accused which the"
"","defence  alleges  to  be  mistaken, 
the  judge  should  warn  the  jury  of the"
"I",""
"","special  need  for  caution  before  convicting  in  reliance  on the  correctness"
"","of the identification"""
"","It was  held  in  the  case  of Keerthi  Bandara  V. 
the  Attorney  General  2000  (2)"
"","SLR  245  that  ""Turnbull  Rules'  apply,  wherever  the  case  against  the  accused"
"","depends  wholly 
or 
substantially 
on 
the 
correctness 
of  one 
or  more"
"","identifications of the accused which the defence alleges to be mistaken""."
"","As  submitted  by  the  learned  Counsel  for  the  Appellant  in  the  case  of LO.W."
"","Wasantha  & 
three  others  Vs. 
the  Attorney  General  (C.A.  179/2006)  Ranjith"
"","Silva J had held that;"
"","""On  the 
issue  of identification  evidence,  the  judge  must  give  accurate"
"","directions  regarding  the  identification  evidence  and  direct  the  jury  that"
"","they  must  be  satisfied  beyond  reasonable  doubt  that  the  Accused  were"
"","correctly identified and give the benefit of any doubt to the accused.  If no"
"","identification parade was  held  and  the  accused  was  a  stranger,  the judge"
"","must  caution  the  jury  that  the 
identification  may  become  a  mere  dock"
