"","""In  my  view,  fo r the owner of the  vehicle  to  discharge  the  burden  (I)",""
"","that he or she had taken all precautions to  prevent the  use  of the  vehicle for",""
"the  commission  of the  offence,","(2)","that  the  vehicle  had  been  used for  the"
"commission  of  the","offence  without","his/her 
knowledge, 
mere 
giving"
"","instructions  is  not sufficient.  In  order  to  discharge  the  burden  embodied in",""
"","the proviso to  Section  3A  of the Animals A ct, is  it sufficient for the owner to",""
"","say  that  the  instructions  not  to  use  the  vehicle for  illegal purpose  had",""
"","been given to  the driver? If the  Courts  of this  country is going to  say that",""
"","it  is sufficient,  then  all what the owner in  a case of this  nature has to  say",""
"","is  that  he gave  said instructions.  Even for  the  second offence,  this  is  all",""
"","that  he has to  say.  Then  there  is  no  end to  the  commission  of the offence",""
"","and to  the use of the vehicle for the commission of the  offence.  Every time",""
"when  the  vehicle  is  detected with  cattle  all what  he  has  to  say  is  that  he","",""
"","had given instructions to  the driver.  Then  the pwpose of the legislature in",""
"","enacting the proviso to  section 3A  of the Animals Act isfrustrated.""",""
