"However, in case  of a non-cognizable offence, a police officer needs the",""
"prior  authorization  of  a  Magistrate  as  per  Section  118(1)  of  the  Code",""
"which  has  been  obtained  in  the  instant  application.  [see  Wijesiri  v.  AG",""
"(1980) 2 SLR 317 at 340-341]. In T.N. Fernando v. Nelum Gamage (1994) 3",""
"SLR 192, Kulatunga J.  opined that mere suspicion is not  sufficient for an",""
"arrest and that a reasonable suspicion or credible information is required.",""
"This  Court  is  of  the  view  that  as  per  the  above  report  marked  ‘R’,  the",""
"materials  disclosed 
in  the","investigation  are  credible  and  sufficient  to"
"formulate  a  reasonable  suspicion  to  the  satisfaction  of  the  investigating",""
"officer  that  the  Petitioner was  involved  in  the  commission  of  any  of  the",""
"offences that were reported to the Magistrate. Accordingly, this Court is",""
"not inclined to accept the position advanced on behalf of the Petitioner",""
"that  the  Respondents  are","in  the  process  of  arresting  the  Petitioner"
"without  sufficient  material  to  formulate  a  reasonable  suspicion  that  the",""
"Petitioner  was  involved  in  the  commission  of  any  of  the  offences  that",""
"were reported to the Magistrate.",""
"In  the  circumstances,  we  take  the  view  that  the  Petitioner  has  failed  to",""
"make  out  a  prima  facie  or  arguable  case  which  warrants  this  Court  to",""
"issue formal notices on the Respondents. Accordingly, this Court decides",""
"to  refuse  the  issuance  of  notice  on  the  Respondents  of  this  application.",""
"Hence, the application is dismissed.",""
