"","and/or not subject to the jurisdiction of the 1st Respondent and or the 2d to"
"","4*"" Respondents;"
"IV.","⁠For a mandate in the nature of a Writ of Certiorari quashing the purported"
"","""reference"" dated 19/08/2020 of the 15th Respondent marked 'X21';"
"V.","⁠For a mandate in the nature of a Writ of Certiorari quashing the purported"
"","""Notice""  dated  22/01/2021  and  marked  'X20'  issued  by  and  or  upon  the"
"","direction of the 2d to 4th Respondents on the Petitioners and/or directing"
"","pursuant to the same;"
"VI.","For a mandate in the nature of a Writ of Prohibition, restraining/prohibiting"
"","the  1st  Respondent  and/or  the  2nd  to  4th  Respondents  from  taking  any"
"","steps in pursuance of the purported reference dated 19/08/2020 and marked"
"","'X21' tendered by the 5th to 15th Respondents;"
"VII.","⁠For  a  mandate  in  the  nature  of  a  Writ  of  Prohibition  prohibiting  and  or"
"","restraining  the  1st  Respondent  and  or  the  2nd  to  4th  Respondents  from"
"","taking cognizance of and or referring to the Wakf Board and or to the Wakf"
"","Tribunal  and  or  the  2nd  to  4th  Respondents,  any  application  whatsoever"
"","made  by  any  persons  whomsoever  in  respect  of  and  or  relating  to  the"
"","Ghaffooriya Arabic College and or the N.D.H. Abdul Ghaffoor Trust."
"VIII.","⁠For  a  mandate  in  the  nature  of  a  Writ  of  Mandamus  directing  the  1st"
"","Respondent to reject and or dismiss any application received by any persons"
"","whatsoever in respect of and or relating to the Ghaffooriya Arabic College"
"","and or the N.D.H. Abdul Ghaffoor Trust and or the properties of the said"
"","N.D.H. Abdul Ghaffoor Trust;"
"IX.","For costs;"
"X.","⁠For  such  other  and  further  relief  as  to  Your  Lordships'  Court  may  seem"
"","meet."
