"I","t  is  the  case  of  the  plaintiff  that  at  one  point  Marthelis  was  the","","","","","",""
"","owner of the land where the house in suit is standing by virtue of","","","","","",""
"","Deeds marked P1 and P2, and thereafter, Marthelis gifted the land","","","","","",""
"","including the house (excluding  undivided ¾  Acre) to him by Deed","","","","","",""
"","marked  P3  subject  to  the  life  interest  of  Marthelis.    The  wife  has","","","","","",""
"","predeceased  Marthelis  and  they  have  had  no  children.    Marthelis","","","","","",""
"has  died","in  1973.","It","is","the  position  of","the  plaintiff","that","the"
"","defendants  were  permissive  occupiers  of  the  house  as  licensees,","","","","","",""
"","first under Marthelis, and after the death of Marthelis, under him.","","","","","",""
"","The  fact  that  Marathelis  was  the  owner  of  the  land  including  the","","","","","",""
"","house  and  thereafter  Marathelis  gifted  aforementioned  undivided","","","","","",""
"","rights  to  the  plaintiff  was  admitted  or  not  contested  by  the  3rd","","","","","",""
"","defendant in her evidence.5 Deeds P1-P3 tendered to prove the said","","","","","",""
"","transactions  were  not  marked  subject  to  proof.    The  plaintiff’s","","","","","",""
"","undivided  rights  to  the  land  by  Deed  P3  is  therefore  established.","","","","","",""
"","The plaintiff is a co-owner of the land.","","","","","",""
"","The  1st  defendant  who  had  been  living  in  the  house  has  died","","","","","",""
"","pending  action.  She  had  been  unmarried6,  and  after  her  death,","","","","","",""
"","case  has  proceeded  against  the  remaining  defendants.7  She  was","","","","","",""
"","the elder sister of the 3rd defendant’s father, Johannas.8  The 2nd-","","","","","",""
"","5th defendants are siblings.","","","","","",""
"","I must emphasize that only the 3rd defendant gave evidence at the","","","","","",""
"","trial.  The 3rd defendant in her evidence has stated that she claims","","","","","",""
"","the property on her father’s rights.9  But when questioned how her","","","","","",""
"","5 Vide pages 119 and 124 of the Brief.","","","","","",""
"","6 Vide page 127 of the Brief.","","","","","",""
"","7 Vide JE No.53 at page 29 of the Brief.","","","","","",""
"","8 Vide page 122 of the Brief.","","","","","",""
"","9 Vide pages 116, 117, 129 of the Brief.","","","","","",""
