"Before","Justice K.  K.  Wickremasinghe,"
"","Justice K.  Priyantha Fernando"
"Counsel","Himalee Kularathna for the Accused Appellant"
"","Petitioner."
"","Dileepa Pieris,  DSG 
for  Respondent-Respondent."
"Decided on","14.02.2020"
"Justice K.  K.  Wickremasinghe",""
"","It is  being noted  that the  Supreme  Court in case  No .SC  (Sp1.)  L.A."
"221/2014  has  refused","leave 
in 
this  case.  However, 
learned  Counsel"
"wishes to withdraw this application .",""
"Withdrawal is  permitted.",""
"","Accordingly the revision application is dismissed with costs."
"","JUDGE OF THE COURT OF APPEAL"
"Justice K.  Priyantha Fernando",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"Lwm j -",""
"","2"
