"","","","","4","","",""
"for what he was signing, he could have shown those documents","","","","","","",""
"to Mr. Kabral, who, according to the defendant, was running the","","","","","","",""
"office  in  the  same  building  about  10-12  yards  away  from  Mr.","","","","","","",""
"Danny de Silva’s office.3","","","","","","",""
"If","he","admittedly","borrowed","Rs.","175,000/=","from","Sugath"
"Kodithuwakku  to  purchase  the  property  from  Munas,  did  he","","","","","","",""
"repay the money?  Admittedly not.  He has borrowed the money","","","","","","",""
"in  1984  and  the  case  was","","","","filed  by  the  plaintiff  1992.","","","Rs."
"175,000/=  is  a  substantial  amount  at  that  time.    According  to","","","","","","",""
"the  defendant,  he  does  not  know  Sugath  Kodithuwakku.  He","","","","","","",""
"knows  only  his  brother.4   Will  an  unknown  man  lend  a  sum  of","","","","","","",""
"Rs. 175,000/= in 1984 to the defendant without any Agreement?","","","","","","",""
"Both  the  plaintiff  and  the  defendant  were  not  philanthropists,","","","","","","",""
"but  veteran  businessmen  in  Punchikawatta  although  unknown","","","","","","",""
"to each other.","","","","","","",""
"The learned District Judge in my view is correct to have refused","","","","","","",""
"to accept V7, a self-made document by the defendant himself, to","","","","","","",""
"say  that  he  paid  interest  to  that  sum  to  Sugath  Kodithuwakku","","","","","","",""
"from time to time.  Sugath Kodithuwakku has not signed V7 at","","","","","","",""
"least  one  time  acknowledging  receipt  of  interest.  Nor  has  he","","","","","","",""
"issued  a  receipt.    If  he  has  paid  interest,  what  was  the  interest","","","","","","",""
"rate,  before  which  date  the  principal  sum  of  Rs.  175,000/=","","","","","","",""
"should  have  been  returned,  where  is  the  Agreement?    There  is","","","","","","",""
"none.  The defendant’s story is not believable.","","","","","","",""
"If Sugath Kodithuwakku actually wanted to cheat the defendant,","","","","","","",""
"as  the  defendant  now  suggests,  by  getting  his  signatures  to","","","","","","",""
"various documents including to the Deed of Transfer P3 and the","","","","","","",""
"3 Vide the defendant’s evidence at page 208 of the Brief.","","","","","","",""
"4 Vide the evidence of the defendant at pages 194-196 of the Brief.","","","","","","",""
