"5",""
"Mortgage  Bond  P4,  Sugath  Kodithuwakku","could  not  have"
"executed the Mortgage Bond P4 at all.   He could have prepared",""
"only the Deed of Transfer P3 and simply stated therein that full",""
"consideration was paid.",""
"The entire case depends on facts and not on law.   The full trial",""
"has  been  conducted  before 
the","trial  Judge  by  whom 
the"
"Judgment has been delivered.",""
"I see no compelling reason to interfere with the Judgment of the",""
"District Court.",""
"Appeal is dismissed with costs.",""
