"of  the  proceedings  under  this  Act  can  be  based only  upon  a  valid  permit  or  written","","","","",""
"authority of the State and (b) special provisions have been made for aggrieved parties","","","","",""
"to obtain relief, I am of the opinion that the Act expressly precludes the need for an","","","","",""
"inquiry by the competent authority before he forms the opinion that any land is State","","","","",""
"land.""","","","","",""
"In the case of M.I. Fernando Vs. J.M.C. Priyadharshani, Authorized Officer/Competent","","","","",""
"Authority and others2 Arjuna Obeyesekere, J. has held that;","","","","",""
"“Section 3 of the Act is made up of several components. Firstly, prior to initiating the","","","","",""
"process described under Section 3, the Competent Authority must form an opinion that","","","","",""
"the land in question is State land, and that the person against whom the quit notice is","","","","",""
"being issued is in unauthorized possession or occupation of such land. In forming that","","","","",""
"opinion,  the  Competent  Authority  is  not  required  to  afford  anyone  a  hearing  or","","","","",""
"conduct an inquiry” (Emphasis added).","","","","",""
"Furthermore,  in  the  case  of  Udagedara  Waththe  Anusha  Kumari  Nikaathagoda  Vs.","","","","",""
"Jayasinghe  Mudiyanselage  Chamila  Indika  Jayasinghe,  Divisional  Secretary,  and","","","","",""
"Others3, it was held by Justice Arjuna Obeyesekara that;","","","","",""
"“This  Court  wishes  to  emphasize,  for  the  avoidance  of  any  doubt  the  Competent","","","","",""
"Authority is not required in terms of the Act to carry out an inquiry of the title of the","","","","",""
"person  who  is  in  unauthorized  possession  of  such  land”  (at  page  16).  His  Lordship","","","","",""
"further  held  that  “The  principle  then  is  that  while  no  inquiry  is  needed  to  form  an","","","","",""
"opinion, there should be a rational basis to form the opinion that the State is lawfully","","","","",""
"entitled","to","the","land.  The  rational  basis  should  satisfy","the  Wednesbury","test  of"
