"service","of 
the 
indictment, 
the  Respondents 
raised 
several"
"preliminary objections which are set out below:",""
"I.","The 
first  charge 
in 
the 
indictment 
is 
illegal  as 
it  has"
"","exceeded  one  year  which  contradicts  Section  174  of  the"
"","Code of Criminal Procedure Act No.15 of 1979."
"II.","Under  Alter  Ego  principle,  directors  cannot  conspire  with  a"
"","company."
"III.","The Court cannot apply the provisions  of Finance Business"
"","Act  No.42  of  2011  retrospectively  to  offences  committed"
"","under the Finance Companies Act."
